[32m[0906 13-41-22 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-22 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.00002, current rewards: -64.27791, mean: -1.07130
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.00002, current rewards: -116.53652, mean: -1.05942
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.00002, current rewards: -165.58134, mean: -1.03488
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.00002, current rewards: -216.62153, mean: -1.03153
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.00002, current rewards: -269.32676, mean: -1.03587
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.00002, current rewards: -313.80092, mean: -1.01226
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.00002, current rewards: -358.48933, mean: -0.99580
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.00002, current rewards: -411.08741, mean: -1.00265
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.00002, current rewards: -460.74655, mean: -1.00162
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.00002, current rewards: -505.94468, mean: -0.99205
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.00002, current rewards: -557.15837, mean: -0.99493
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.00002, current rewards: -608.60728, mean: -0.99772
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.00002, current rewards: -661.13531, mean: -1.00172
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.00002, current rewards: -716.35112, mean: -1.00895
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.00002, current rewards: -780.19334, mean: -1.02657
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.00002, current rewards: -839.91373, mean: -1.03693
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.00002, current rewards: -902.24842, mean: -1.04913
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.00002, current rewards: -949.13267, mean: -1.04300
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.00002, current rewards: -1004.40101, mean: -1.04625
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.00002, current rewards: -1056.29527, mean: -1.04584
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.00002, current rewards: -1108.61716, mean: -1.04587
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.00002, current rewards: -1158.62748, mean: -1.04381
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.00002, current rewards: -1225.50716, mean: -1.05647
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.00002, current rewards: -1299.04388, mean: -1.07359
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.00002, current rewards: -1377.23831, mean: -1.09305
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.00002, current rewards: -1453.41441, mean: -1.10948
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.00002, current rewards: -1538.02675, mean: -1.13090
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.00002, current rewards: -1600.76938, mean: -1.13530
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.00002, current rewards: -1669.21221, mean: -1.14330
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.00002, current rewards: -1744.10711, mean: -1.15504
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.00002, current rewards: -1808.72730, mean: -1.15944
